Continent,Country,SDI,Life Expectancy (years),Expected Years of Schooling,Mean Years of Schooling,Income (GNI per capita constant 2011$ PPP),CO2 Emissions per Capita (tonnes),Material Footprint per capita (tonnes),ResourceRent,Agriculture,Forest,Region,Income Group,Renewable Access,Arable Land,RenewConsumption
North America,Cuba,0.859,79.6,14,11.4,21000,3.42,8.04,0.57,31.28,59.86,Latin America & Caribbean,Upper middle income,96.93735504,34.49830891,26.31836392
North America,Costa Rica,0.83,79.6,15.1,8.8,14086,2.66,8.08,1.18,54.57,34.46,Latin America & Caribbean,Upper middle income,99.053051,4.112808461,42.06059781
Asia,Sri Lanka,0.825,75.1,13.9,10.9,10791,1.03,3.88,0.14,32.9,43.69,South Asia,Upper middle income,77.56867981,17.54106203,60.07623083
Europe,Albania,0.811,78.2,14.8,9.7,11083,2.32,10.92,1.7,28.12,43.13,Europe & Central Asia,Upper middle income,100,19.6350365,36.86948919
North America,Panama,0.808,77.8,12.7,9.9,18167,3.77,7.85,0.19,61.89,30.36,Latin America & Caribbean,High income,85.37091064,7.371536185,27.04150179
Africa,Algeria,0.805,75.9,14.3,7.9,13338,1.96,3.03,14.71,0.82,17.37,Middle East & North Africa,Upper middle income,NA,3.153576797,0.584727487
Asia,Georgia,0.801,73.1,14.7,12.7,8766,3.07,9.12,1.08,40.62,34.45,Europe & Central Asia,Upper middle income,97.93505412,6.763563103,41.48161199
Asia,Armenia,0.8,74.4,13,11.6,8517,1.99,7.63,5.82,11.67,58.9,Europe & Central Asia,Upper middle income,99.8,15.98173516,6.491173797
Asia,Azerbaijan,0.798,71.9,12.7,10.7,16334,3.24,5.91,21.02,14.1,57.74,Europe & Central Asia,Upper middle income,99.31898499,22.29857187,3.365196156
South America,Peru,0.788,74.7,13.8,9.1,11420,2.14,9.38,8.91,57.66,18.51,Latin America & Caribbean,Upper middle income,77.173645,3.0703125,32.7318398
Oceania,Fiji,0.785,70.1,15.3,10.8,8145,2.41,7.21,1.64,55.94,23.26,East Asia & Pacific,Upper middle income,82.08673859,9.304871374,43.60480534
South America,Venezuela,0.785,74.4,14.3,10.1,15101,5.1,7.41,0,52.74,24.49,Latin America & Caribbean,Upper middle income,98.85987091,3.010033445,13.50412659
South America,Colombia,0.779,74.2,14.4,8.1,12772,2.27,10.36,4.32,52.7,40.26,Latin America & Caribbean,Upper middle income,96.8,1.826047769,28.72562126
North America,Mexico,0.775,76.9,13.7,8.6,16569,3.95,9.7,2.88,33.92,54.65,Latin America & Caribbean,Upper middle income,98.932728,11.98384732,10.30575562
North America,Dominican Republic,0.775,73.7,13.8,7.8,12655,2.67,6.55,2.53,41.73,48.69,Latin America & Caribbean,Upper middle income,90.141224,16.97371145,19.33479238
Asia,Jordan,0.775,74.2,13,10.3,8392,2.99,6.78,0.73,1.1,12.01,Middle East & North Africa,Upper middle income,99.15599823,2.09655485,1.687983878
Africa,Tunisia,0.774,75.5,14.9,7,10200,2.6,6.2,2.41,6.77,64.84,Middle East & North Africa,Lower middle income,99.3,17.57209063,14.17724818
South America,Argentina,0.769,76.4,17.4,9.8,18437,4.61,14.29,1.32,9.8,54.34,Latin America & Caribbean,Upper middle income,96.84909058,12.02090847,8.957601755
South America,Ecuador,0.768,76.1,14.3,8.4,10567,2.81,10.7,5.51,50.21,22.21,Latin America & Caribbean,Upper middle income,95.83265,5.218231599,12.16311542
Oceania,Samoa,0.758,74.8,12.4,10.3,5544,1.54,7.59,0.45,60.42,12.37,East Asia & Pacific,Upper middle income,91.23090363,3.886925795,45.12569064
Europe,Bulgaria,0.757,74.6,15.1,11.8,16663,5.4,12.07,1.43,35.37,46.25,Europe & Central Asia,Upper middle income,100,29.20655376,9.89133044
South America,Brazil,0.754,75.3,15.4,7.6,14350,2.69,16.58,3.53,58.93,33.92,Latin America & Caribbean,Upper middle income,97.093513,8.274209334,46.34794058
North America,Jamaica,0.751,75.8,13.1,9.6,7841,3.93,8.04,1.21,30.92,41,Latin America & Caribbean,Upper middle income,88.68343353,11.81902124,11.32283422
Africa,Gabon,0.748,65.7,12.6,8.1,16482,1.7,4.53,18.41,90.04,20.03,Sub-Saharan Africa,Upper middle income,81.6,1.261303217,85.24018152
Europe,Moldova,0.747,71.5,11.6,11.6,5084,0.66,4.05,0.28,12.58,74.22,Europe & Central Asia,Lower middle income,98.6,55.7312253,4.311912149
Asia,Philippines,0.746,69,12.6,9.3,8323,1.13,4.32,1.21,27.77,41.72,East Asia & Pacific,Lower middle income,80.03903961,16.78572626,31.42958284
North America,Belize,0.745,70.2,12.8,10.5,7666,2.84,7.95,1,59.68,7.01,Latin America & Caribbean,Upper middle income,84.57375336,3.068829461,31.01284057
Europe,Hungary,0.739,75.8,15.2,11.8,23740,5.51,14.36,0.29,22.91,58.36,Europe & Central Asia,High income,100,51.34471599,4.664768951
Africa,Egypt,0.737,71.3,13.1,7.1,9923,2.32,4.77,5.4,0.07,3.75,Middle East & North Africa,Lower middle income,99.4,2.574714953,6.491867114
Asia,Indonesia,0.737,69,12.7,7.9,10037,1.91,6,3.48,49.86,31.46,East Asia & Pacific,Lower middle income,85.97065735,12.66636122,41.44568581
Asia,Uzbekistan,0.737,71.2,11.7,11.4,5811,3.05,5.86,14.69,7.54,62.93,Europe & Central Asia,Lower middle income,99.69625854,10.34320639,1.86245555
Asia,Mongolia,0.736,69.1,15,10.1,10511,3.28,13.21,40.52,8.02,71.49,East Asia & Pacific,Lower middle income,86.2,0.447359613,5.321772452
South America,Bolivia,0.733,68.8,13.8,8.7,6345,1.52,5.39,6.93,50.29,34.79,Latin America & Caribbean,Lower middle income,68.288209,3.513338872,23.47907528
South America,Paraguay,0.733,73,12.7,8.5,8192,1.73,14.64,1.55,37.75,55.08,Latin America & Caribbean,Upper middle income,94.686886,8.708784294,68.82404058
Europe,Ukraine,0.732,71.8,15,11.3,7375,4.3,11.26,4,16.71,71.67,Europe & Central Asia,Lower middle income,99.8855617,56.01159861,1.251230562
South America,Chile,0.73,79.3,16.3,10.3,21854,4.97,17.24,11.48,24.26,21.17,Latin America & Caribbean,High income,97.97382355,1.950151357,32.26216584
North America,El Salvador,0.726,73.3,12.6,6.6,7563,1.76,6.13,0.94,12.58,76.45,Latin America & Caribbean,Lower middle income,87.525839,33.88030888,47.19163907
Africa,Libya,0.725,71.8,13.4,7.3,9127,3.73,3.83,38.47,0.12,8.72,Middle East & North Africa,Upper middle income,90.17337799,0.994578128,1.813492585
