Rank,Country,SDI,Life Expectancy (years),Expected Years of Schooling,Mean Years of Schooling,Income (GNI per capita constant 2011$ PPP),CO2 Emissions per Capita (tonnes),Material Footprint per capita (tonnes),ResourceRent,Agriculture,Forest,,,,Country,ResourceRent,Agriculture,Forest
1,Cuba,0.859,79.6,14,11.4,"21,000",3.42,8.04,0.57,31.28,59.86,,,,Aruba,0,2.33,11.11
2,Costa Rica,0.83,79.6,15.1,8.8,"14,086",2.66,8.08,1.18,54.57,34.46,,,,Afghanistan,0.69,2.07,58.07
3,Sri Lanka,0.825,75.1,13.9,10.9,"10,791",1.03,3.88,0.14,32.9,43.69,,,,Angola,16.35,46.31,47.48
4,Albania,0.811,78.2,14.8,9.7,"11,083",2.32,10.92,1.7,28.12,43.13,,,,Albania,1.7,28.12,43.13
5,Panama,0.808,77.8,12.7,9.9,"18,167",3.77,7.85,0.19,61.89,30.36,,,,Andorra,0,34.04,39.96
6,Algeria,0.805,75.9,14.3,7.9,"13,338",1.96,3.03,14.71,0.82,17.37,,,,Arab World,17.69,1.68,36.61
7,Georgia,0.801,73.1,14.7,12.7,"8,766",3.07,9.12,1.08,40.62,34.45,,,,United Arab Emirates,13.69,4.56,5.47
8,Armenia,0.8,74.4,13,11.6,"8,517",1.99,7.63,5.82,11.67,58.9,,,,Argentina,1.32,9.8,54.34
9,Azerbaijan,0.798,71.9,12.7,10.7,"16,334",3.24,5.91,21.02,14.1,57.74,,,,Armenia,5.82,11.67,58.9
10,Peru,0.788,74.7,13.8,9.1,"11,420",2.14,9.38,8.91,57.66,18.51,,,,American Samoa,0,87.5,24.5
11,Fiji,0.785,70.1,15.3,10.8,"8,145",2.41,7.21,1.64,55.94,23.26,,,,Antigua and Barbuda,0,22.27,20.45
12,Venezuela,0.785,74.4,14.3,10.1,"15,101",5.1,7.41,0,52.74,24.49,,,,Australia,7.21,16.26,48.24
13,Colombia,0.779,74.2,14.4,8.1,"12,772",2.27,10.36,4.32,52.7,40.26,,,,Austria,0.14,46.91,32.36
14,Mexico,0.775,76.9,13.7,8.6,"16,569",3.95,9.7,2.88,33.92,54.65,,,,Azerbaijan,21.02,14.1,57.74
15,Dominican Republic,0.775,73.7,13.8,7.8,"12,655",2.67,6.55,2.53,41.73,48.69,,,,Burundi,16.21,10.93,79.17
16,Jordan,0.775,74.2,13,10.3,"8,392",2.99,6.78,0.73,1.1,12.01,,,,Belgium,0.02,22.58,44.61
17,Tunisia,0.774,75.5,14.9,7,"10,200",2.6,6.2,2.41,6.77,64.84,,,,Benin,5.76,37.79,33.26
18,Argentina,0.769,76.4,17.4,9.8,"18,437",4.61,14.29,1.32,9.8,54.34,,,,Burkina Faso,19.94,19.34,44.23
19,Ecuador,0.768,76.1,14.3,8.4,"10,567",2.81,10.7,5.51,50.21,22.21,,,,Bangladesh,0.66,10.96,70.63
20,Samoa,0.758,74.8,12.4,10.3,"5,544",1.54,7.59,0.45,60.42,12.37,,,,Bulgaria,1.43,35.37,46.25
21,Bulgaria,0.757,74.6,15.1,11.8,"16,663",5.4,12.07,1.43,35.37,46.25,,,,Bahrain,3.52,0.78,11.05
